id,layer,subfind_id,is_central,in_radius,has_host,has_time_edge,mass_total(1e10Msun/h)
s099/sid460722,99,460722,1,1,0,1,115.48257446289062
s099/sid460723,99,460723,0,1,1,1,10.747295379638672
s099/sid460724,99,460724,0,1,1,1,8.11113452911377
s099/sid460726,99,460726,0,1,1,1,7.417627334594727
s099/sid460728,99,460728,0,1,1,1,0.7167270183563232
s099/sid460729,99,460729,0,1,1,1,0.46263909339904785
s099/sid460737,99,460737,0,1,1,1,0.158515065908432
s099/sid460738,99,460738,0,1,1,1,0.1348692625761032
s099/sid460740,99,460740,0,1,1,1,0.1313297003507614
s091/sid432272,91,432272,0,1,1,1,0.2020091861486435
s091/sid432276,91,432276,0,1,1,1,0.13742071390151978
s091/sid432252,91,432252,0,1,1,1,8.751835823059082
s091/sid432250,91,432250,0,1,0,1,114.68840026855469
s091/sid432271,91,432271,0,1,0,1,0.21457484364509583
s091/sid432261,91,432261,0,1,0,1,0.5717908143997192
s091/sid432254,91,432254,0,1,1,1,4.997687339782715
s091/sid432251,91,432251,0,1,1,1,9.142613410949707
s091/sid432256,91,432256,0,1,0,1,2.6031980514526367
s091/sid432253,91,432253,0,1,1,1,8.957276344299316
s091/sid432255,91,432255,0,1,1,1,1.9072195291519165
s091/sid432259,91,432259,0,1,1,1,1.2539674043655396
s091/sid432263,91,432263,0,1,1,1,0.4553050398826599
s091/sid432266,91,432266,0,1,1,1,0.37674379348754883
s091/sid432275,91,432275,0,1,1,0,0.1644381284713745
s091/sid432278,91,432278,0,1,1,0,0.13437215983867645
s084/sid403147,84,403147,0,1,1,1,12.387742042541504
s084/sid403150,84,403150,0,1,0,1,8.94862174987793
s084/sid403149,84,403149,0,1,0,1,9.646540641784668
s084/sid403164,84,403164,0,1,1,1,0.1349923014640808
s084/sid715143,84,715143,0,1,0,1,3.25430965423584
s084/sid403148,84,403148,0,1,0,1,11.98194408416748
s084/sid403162,84,403162,0,1,0,1,0.19872191548347473
s084/sid403152,84,403152,0,1,0,1,1.9651676416397095
s084/sid403153,84,403153,0,1,0,1,0.6861339211463928
s084/sid403156,84,403156,0,1,1,1,0.4194735884666443
s084/sid403154,84,403154,0,1,0,1,0.46987342834472656
s084/sid403159,84,403159,0,1,1,1,0.24445322155952454
s084/sid403146,84,403146,0,1,0,1,72.11654663085938
s084/sid403151,84,403151,0,1,1,1,2.189697504043579
s084/sid403166,84,403166,0,1,1,1,0.11567509174346924
s084/sid403167,84,403167,0,1,1,1,0.13187174499034882
s084/sid403168,84,403168,0,1,1,1,0.1160397157073021
s078/sid693571,78,693571,0,1,0,1,3.205885648727417
s078/sid383442,78,383442,0,1,0,1,62.540382385253906
s078/sid383448,78,383448,0,1,0,1,0.8962953686714172
s078/sid383450,78,383450,0,1,0,1,0.4645870625972748
s078/sid383444,78,383444,0,1,0,1,10.400318145751953
s078/sid383468,78,383468,0,1,1,1,0.12366022169589996
s078/sid383445,78,383445,0,1,0,1,10.333062171936035
s078/sid383443,78,383443,0,1,0,1,14.457263946533203
s078/sid748352,78,748352,0,1,0,1,1.9697380065917969
s078/sid383452,78,383452,0,1,0,1,0.38882043957710266
s078/sid383464,78,383464,0,1,1,1,0.14390845596790314
s078/sid383447,78,383447,0,1,1,1,1.7811230421066284
s078/sid383463,78,383463,0,1,1,1,0.15056732296943665
s078/sid383455,78,383455,0,1,0,1,0.28321895003318787
s078/sid383458,78,383458,0,1,0,1,0.20351773500442505
s078/sid383446,78,383446,0,1,0,1,9.678308486938477
s078/sid383466,78,383466,0,1,1,1,0.12255256623029709
s078/sid383449,78,383449,0,1,1,1,0.2709028720855713
s078/sid383453,78,383453,0,1,1,1,0.38660264015197754
s078/sid383457,78,383457,0,1,1,1,0.25055962800979614
s078/sid383460,78,383460,0,1,1,0,0.17121075093746185
s078/sid383461,78,383461,0,1,1,1,0.16729141771793365
s078/sid383472,78,383472,0,1,1,1,0.10735725611448288
s072/sid861886,72,861886,0,1,0,1,0.47833195328712463
s072/sid888683,72,888683,0,1,0,1,0.23395027220249176
s072/sid366281,72,366281,0,1,1,1,3.375924587249756
s072/sid678331,72,678331,0,1,0,1,3.1363444328308105
s072/sid734297,72,734297,0,1,0,1,1.9230777025222778
s072/sid366292,72,366292,0,1,0,1,0.21080933511257172
s072/sid366284,72,366284,0,1,0,1,0.688235342502594
s072/sid366277,72,366277,0,1,0,1,20.565673828125
s072/sid954624,72,954624,0,1,0,1,0.20868287980556488
s072/sid366278,72,366278,0,1,0,1,13.055580139160156
s072/sid366285,72,366285,0,1,0,1,0.694884181022644
s072/sid366283,72,366283,0,1,0,1,0.7766914963722229
s072/sid366287,72,366287,0,1,1,1,0.4039727747440338
s072/sid366304,72,366304,0,1,1,1,0.11024691164493561
s072/sid366288,72,366288,0,1,0,1,0.32056647539138794
s072/sid366279,72,366279,0,1,0,1,11.557787895202637
s072/sid366280,72,366280,0,1,0,1,9.507894515991211
s072/sid366291,72,366291,0,1,1,1,0.2061338573694229
s072/sid366290,72,366290,0,1,0,1,0.2933044135570526
s072/sid366297,72,366297,0,1,1,1,0.14968781173229218
s072/sid366282,72,366282,0,1,1,1,0.5216179490089417
s072/sid366276,72,366276,0,1,0,1,39.981475830078125
s072/sid366293,72,366293,0,1,1,1,0.13469378650188446
s072/sid366299,72,366299,0,1,1,0,0.13802176713943481
s072/sid678332,72,678332,0,1,1,1,0.13108323514461517
s067/sid350286,67,350286,0,1,0,1,14.85770034790039
s067/sid908847,67,908847,0,1,0,1,0.22545665502548218
s067/sid350293,67,350293,0,1,0,1,0.6177935600280762
s067/sid350290,67,350290,0,1,1,1,1.6256262063980103
s067/sid723070,67,723070,0,1,0,1,1.854758858680725
